torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 04:53:18] iteration     1320/    3051 | consumed samples:        10560 | elapsed time per iteration (ms): 2502.0 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 6.522840E-06 | global batch size:     8 | lm loss: 5.411326E+00 | loss scale: 1.0 | grad norm: 2.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:20] iteration     1321/    3051 | consumed samples:        10568 | elapsed time per iteration (ms): 2465.5 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 6.518283E-06 | global batch size:     8 | lm loss: 5.404370E+00 | loss scale: 1.0 | grad norm: 2.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:23] iteration     1322/    3051 | consumed samples:        10576 | elapsed time per iteration (ms): 2813.1 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 6.513724E-06 | global batch size:     8 | lm loss: 5.147662E+00 | loss scale: 1.0 | grad norm: 3.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:26] iteration     1323/    3051 | consumed samples:        10584 | elapsed time per iteration (ms): 2438.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.509164E-06 | global batch size:     8 | lm loss: 5.400804E+00 | loss scale: 1.0 | grad norm: 2.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:28] iteration     1324/    3051 | consumed samples:        10592 | elapsed time per iteration (ms): 2456.6 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.504603E-06 | global batch size:     8 | lm loss: 5.469986E+00 | loss scale: 1.0 | grad norm: 3.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:31] iteration     1325/    3051 | consumed samples:        10600 | elapsed time per iteration (ms): 2437.2 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.500041E-06 | global batch size:     8 | lm loss: 5.086757E+00 | loss scale: 1.0 | grad norm: 5.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:33] iteration     1326/    3051 | consumed samples:        10608 | elapsed time per iteration (ms): 2450.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.495477E-06 | global batch size:     8 | lm loss: 5.072426E+00 | loss scale: 1.0 | grad norm: 3.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:35] iteration     1327/    3051 | consumed samples:        10616 | elapsed time per iteration (ms): 2440.7 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.490913E-06 | global batch size:     8 | lm loss: 5.318415E+00 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:38] iteration     1328/    3051 | consumed samples:        10624 | elapsed time per iteration (ms): 2438.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.486348E-06 | global batch size:     8 | lm loss: 5.352334E+00 | loss scale: 1.0 | grad norm: 2.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:40] iteration     1329/    3051 | consumed samples:        10632 | elapsed time per iteration (ms): 2450.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.481781E-06 | global batch size:     8 | lm loss: 5.519241E+00 | loss scale: 1.0 | grad norm: 2.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:43] iteration     1330/    3051 | consumed samples:        10640 | elapsed time per iteration (ms): 2606.6 | throughput per GPU (TFLOP/s/GPU): 77.0 | learning rate: 6.477214E-06 | global batch size:     8 | lm loss: 5.097983E+00 | loss scale: 1.0 | grad norm: 2.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:45] iteration     1331/    3051 | consumed samples:        10648 | elapsed time per iteration (ms): 2453.6 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.472646E-06 | global batch size:     8 | lm loss: 5.126140E+00 | loss scale: 1.0 | grad norm: 3.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:48] iteration     1332/    3051 | consumed samples:        10656 | elapsed time per iteration (ms): 2450.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.468076E-06 | global batch size:     8 | lm loss: 5.133610E+00 | loss scale: 1.0 | grad norm: 2.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:50] iteration     1333/    3051 | consumed samples:        10664 | elapsed time per iteration (ms): 2457.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 6.463506E-06 | global batch size:     8 | lm loss: 5.296667E+00 | loss scale: 1.0 | grad norm: 8.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:53] iteration     1334/    3051 | consumed samples:        10672 | elapsed time per iteration (ms): 2630.5 | throughput per GPU (TFLOP/s/GPU): 76.3 | learning rate: 6.458934E-06 | global batch size:     8 | lm loss: 5.040407E+00 | loss scale: 1.0 | grad norm: 3.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:55] iteration     1335/    3051 | consumed samples:        10680 | elapsed time per iteration (ms): 2440.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.454361E-06 | global batch size:     8 | lm loss: 5.458767E+00 | loss scale: 1.0 | grad norm: 3.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:53:58] iteration     1336/    3051 | consumed samples:        10688 | elapsed time per iteration (ms): 2811.0 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 6.449788E-06 | global batch size:     8 | lm loss: 5.354480E+00 | loss scale: 1.0 | grad norm: 3.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:01] iteration     1337/    3051 | consumed samples:        10696 | elapsed time per iteration (ms): 2446.2 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.445213E-06 | global batch size:     8 | lm loss: 5.742473E+00 | loss scale: 1.0 | grad norm: 3.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:03] iteration     1338/    3051 | consumed samples:        10704 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.440637E-06 | global batch size:     8 | lm loss: 5.467661E+00 | loss scale: 1.0 | grad norm: 6.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:06] iteration     1339/    3051 | consumed samples:        10712 | elapsed time per iteration (ms): 2438.7 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.436060E-06 | global batch size:     8 | lm loss: 5.470426E+00 | loss scale: 1.0 | grad norm: 4.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:08] iteration     1340/    3051 | consumed samples:        10720 | elapsed time per iteration (ms): 2439.7 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.431483E-06 | global batch size:     8 | lm loss: 5.500574E+00 | loss scale: 1.0 | grad norm: 3.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:10] iteration     1341/    3051 | consumed samples:        10728 | elapsed time per iteration (ms): 2444.9 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.426904E-06 | global batch size:     8 | lm loss: 5.550413E+00 | loss scale: 1.0 | grad norm: 2.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:13] iteration     1342/    3051 | consumed samples:        10736 | elapsed time per iteration (ms): 2450.8 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.422324E-06 | global batch size:     8 | lm loss: 5.401777E+00 | loss scale: 1.0 | grad norm: 2.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:15] iteration     1343/    3051 | consumed samples:        10744 | elapsed time per iteration (ms): 2445.3 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.417743E-06 | global batch size:     8 | lm loss: 5.230938E+00 | loss scale: 1.0 | grad norm: 2.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:18] iteration     1344/    3051 | consumed samples:        10752 | elapsed time per iteration (ms): 2811.3 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 6.413161E-06 | global batch size:     8 | lm loss: 5.594430E+00 | loss scale: 1.0 | grad norm: 2.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:21] iteration     1345/    3051 | consumed samples:        10760 | elapsed time per iteration (ms): 2447.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.408579E-06 | global batch size:     8 | lm loss: 5.580105E+00 | loss scale: 1.0 | grad norm: 2.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:23] iteration     1346/    3051 | consumed samples:        10768 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.403995E-06 | global batch size:     8 | lm loss: 5.441424E+00 | loss scale: 1.0 | grad norm: 2.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:26] iteration     1347/    3051 | consumed samples:        10776 | elapsed time per iteration (ms): 2437.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.399410E-06 | global batch size:     8 | lm loss: 5.691457E+00 | loss scale: 1.0 | grad norm: 2.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:28] iteration     1348/    3051 | consumed samples:        10784 | elapsed time per iteration (ms): 2439.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.394825E-06 | global batch size:     8 | lm loss: 5.507891E+00 | loss scale: 1.0 | grad norm: 4.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:30] iteration     1349/    3051 | consumed samples:        10792 | elapsed time per iteration (ms): 2496.8 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 6.390238E-06 | global batch size:     8 | lm loss: 5.473663E+00 | loss scale: 1.0 | grad norm: 2.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:33] iteration     1350/    3051 | consumed samples:        10800 | elapsed time per iteration (ms): 2503.8 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 6.385650E-06 | global batch size:     8 | lm loss: 5.039332E+00 | loss scale: 1.0 | grad norm: 4.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:35] iteration     1351/    3051 | consumed samples:        10808 | elapsed time per iteration (ms): 2529.4 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 6.381062E-06 | global batch size:     8 | lm loss: 5.341240E+00 | loss scale: 1.0 | grad norm: 3.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:38] iteration     1352/    3051 | consumed samples:        10816 | elapsed time per iteration (ms): 2543.0 | throughput per GPU (TFLOP/s/GPU): 79.0 | learning rate: 6.376472E-06 | global batch size:     8 | lm loss: 5.314245E+00 | loss scale: 1.0 | grad norm: 2.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:41] iteration     1353/    3051 | consumed samples:        10824 | elapsed time per iteration (ms): 2683.2 | throughput per GPU (TFLOP/s/GPU): 74.9 | learning rate: 6.371882E-06 | global batch size:     8 | lm loss: 5.447619E+00 | loss scale: 1.0 | grad norm: 3.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:43] iteration     1354/    3051 | consumed samples:        10832 | elapsed time per iteration (ms): 2447.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.367290E-06 | global batch size:     8 | lm loss: 5.275320E+00 | loss scale: 1.0 | grad norm: 2.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:46] iteration     1355/    3051 | consumed samples:        10840 | elapsed time per iteration (ms): 2443.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.362698E-06 | global batch size:     8 | lm loss: 5.701252E+00 | loss scale: 1.0 | grad norm: 3.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:48] iteration     1356/    3051 | consumed samples:        10848 | elapsed time per iteration (ms): 2450.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.358105E-06 | global batch size:     8 | lm loss: 5.513215E+00 | loss scale: 1.0 | grad norm: 2.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:50] iteration     1357/    3051 | consumed samples:        10856 | elapsed time per iteration (ms): 2439.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.353510E-06 | global batch size:     8 | lm loss: 5.322945E+00 | loss scale: 1.0 | grad norm: 2.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:53] iteration     1358/    3051 | consumed samples:        10864 | elapsed time per iteration (ms): 2787.0 | throughput per GPU (TFLOP/s/GPU): 72.1 | learning rate: 6.348915E-06 | global batch size:     8 | lm loss: 5.378611E+00 | loss scale: 1.0 | grad norm: 3.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:56] iteration     1359/    3051 | consumed samples:        10872 | elapsed time per iteration (ms): 2436.4 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.344319E-06 | global batch size:     8 | lm loss: 5.308710E+00 | loss scale: 1.0 | grad norm: 2.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:54:58] iteration     1360/    3051 | consumed samples:        10880 | elapsed time per iteration (ms): 2540.8 | throughput per GPU (TFLOP/s/GPU): 79.0 | learning rate: 6.339722E-06 | global batch size:     8 | lm loss: 5.577184E+00 | loss scale: 1.0 | grad norm: 2.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:01] iteration     1361/    3051 | consumed samples:        10888 | elapsed time per iteration (ms): 2622.6 | throughput per GPU (TFLOP/s/GPU): 76.6 | learning rate: 6.335124E-06 | global batch size:     8 | lm loss: 5.440588E+00 | loss scale: 1.0 | grad norm: 3.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:04] iteration     1362/    3051 | consumed samples:        10896 | elapsed time per iteration (ms): 2603.2 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 6.330526E-06 | global batch size:     8 | lm loss: 5.508223E+00 | loss scale: 1.0 | grad norm: 4.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:06] iteration     1363/    3051 | consumed samples:        10904 | elapsed time per iteration (ms): 2544.5 | throughput per GPU (TFLOP/s/GPU): 78.9 | learning rate: 6.325926E-06 | global batch size:     8 | lm loss: 5.333031E+00 | loss scale: 1.0 | grad norm: 3.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:09] iteration     1364/    3051 | consumed samples:        10912 | elapsed time per iteration (ms): 2828.2 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 6.321325E-06 | global batch size:     8 | lm loss: 5.076131E+00 | loss scale: 1.0 | grad norm: 3.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:11] iteration     1365/    3051 | consumed samples:        10920 | elapsed time per iteration (ms): 2449.1 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.316724E-06 | global batch size:     8 | lm loss: 5.264144E+00 | loss scale: 1.0 | grad norm: 2.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:14] iteration     1366/    3051 | consumed samples:        10928 | elapsed time per iteration (ms): 2439.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.312122E-06 | global batch size:     8 | lm loss: 5.562171E+00 | loss scale: 1.0 | grad norm: 4.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:16] iteration     1367/    3051 | consumed samples:        10936 | elapsed time per iteration (ms): 2444.4 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.307518E-06 | global batch size:     8 | lm loss: 5.297603E+00 | loss scale: 1.0 | grad norm: 2.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:19] iteration     1368/    3051 | consumed samples:        10944 | elapsed time per iteration (ms): 2445.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.302914E-06 | global batch size:     8 | lm loss: 5.287378E+00 | loss scale: 1.0 | grad norm: 3.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:21] iteration     1369/    3051 | consumed samples:        10952 | elapsed time per iteration (ms): 2439.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.298309E-06 | global batch size:     8 | lm loss: 5.538675E+00 | loss scale: 1.0 | grad norm: 3.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:24] iteration     1370/    3051 | consumed samples:        10960 | elapsed time per iteration (ms): 2446.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.293703E-06 | global batch size:     8 | lm loss: 5.759658E+00 | loss scale: 1.0 | grad norm: 3.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:26] iteration     1371/    3051 | consumed samples:        10968 | elapsed time per iteration (ms): 2448.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.289096E-06 | global batch size:     8 | lm loss: 5.285724E+00 | loss scale: 1.0 | grad norm: 4.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:28] iteration     1372/    3051 | consumed samples:        10976 | elapsed time per iteration (ms): 2448.6 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.284489E-06 | global batch size:     8 | lm loss: 5.445239E+00 | loss scale: 1.0 | grad norm: 3.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:31] iteration     1373/    3051 | consumed samples:        10984 | elapsed time per iteration (ms): 2440.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.279880E-06 | global batch size:     8 | lm loss: 5.153958E+00 | loss scale: 1.0 | grad norm: 3.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:33] iteration     1374/    3051 | consumed samples:        10992 | elapsed time per iteration (ms): 2442.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.275272E-06 | global batch size:     8 | lm loss: 5.062866E+00 | loss scale: 1.0 | grad norm: 3.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:36] iteration     1375/    3051 | consumed samples:        11000 | elapsed time per iteration (ms): 2450.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.270661E-06 | global batch size:     8 | lm loss: 5.792589E+00 | loss scale: 1.0 | grad norm: 3.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:38] iteration     1376/    3051 | consumed samples:        11008 | elapsed time per iteration (ms): 2441.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.266050E-06 | global batch size:     8 | lm loss: 5.013177E+00 | loss scale: 1.0 | grad norm: 2.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:41] iteration     1377/    3051 | consumed samples:        11016 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.261439E-06 | global batch size:     8 | lm loss: 5.188918E+00 | loss scale: 1.0 | grad norm: 5.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:43] iteration     1378/    3051 | consumed samples:        11024 | elapsed time per iteration (ms): 2591.9 | throughput per GPU (TFLOP/s/GPU): 77.5 | learning rate: 6.256826E-06 | global batch size:     8 | lm loss: 5.587932E+00 | loss scale: 1.0 | grad norm: 3.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:46] iteration     1379/    3051 | consumed samples:        11032 | elapsed time per iteration (ms): 2442.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.252213E-06 | global batch size:     8 | lm loss: 5.218107E+00 | loss scale: 1.0 | grad norm: 3.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:48] iteration     1380/    3051 | consumed samples:        11040 | elapsed time per iteration (ms): 2808.9 | throughput per GPU (TFLOP/s/GPU): 71.5 | learning rate: 6.247598E-06 | global batch size:     8 | lm loss: 5.219960E+00 | loss scale: 1.0 | grad norm: 2.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:51] iteration     1381/    3051 | consumed samples:        11048 | elapsed time per iteration (ms): 2442.6 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.242984E-06 | global batch size:     8 | lm loss: 5.365056E+00 | loss scale: 1.0 | grad norm: 2.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:53] iteration     1382/    3051 | consumed samples:        11056 | elapsed time per iteration (ms): 2439.8 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.238368E-06 | global batch size:     8 | lm loss: 5.115187E+00 | loss scale: 1.0 | grad norm: 3.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:56] iteration     1383/    3051 | consumed samples:        11064 | elapsed time per iteration (ms): 2441.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.233751E-06 | global batch size:     8 | lm loss: 5.544017E+00 | loss scale: 1.0 | grad norm: 3.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:55:58] iteration     1384/    3051 | consumed samples:        11072 | elapsed time per iteration (ms): 2450.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.229134E-06 | global batch size:     8 | lm loss: 4.983293E+00 | loss scale: 1.0 | grad norm: 4.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:01] iteration     1385/    3051 | consumed samples:        11080 | elapsed time per iteration (ms): 2447.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.224515E-06 | global batch size:     8 | lm loss: 5.409762E+00 | loss scale: 1.0 | grad norm: 2.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:03] iteration     1386/    3051 | consumed samples:        11088 | elapsed time per iteration (ms): 2441.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.219896E-06 | global batch size:     8 | lm loss: 5.163858E+00 | loss scale: 1.0 | grad norm: 3.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:06] iteration     1387/    3051 | consumed samples:        11096 | elapsed time per iteration (ms): 2466.1 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 6.215277E-06 | global batch size:     8 | lm loss: 5.089255E+00 | loss scale: 1.0 | grad norm: 3.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:08] iteration     1388/    3051 | consumed samples:        11104 | elapsed time per iteration (ms): 2814.4 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 6.210656E-06 | global batch size:     8 | lm loss: 5.455352E+00 | loss scale: 1.0 | grad norm: 3.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:11] iteration     1389/    3051 | consumed samples:        11112 | elapsed time per iteration (ms): 2641.6 | throughput per GPU (TFLOP/s/GPU): 76.0 | learning rate: 6.206035E-06 | global batch size:     8 | lm loss: 5.195557E+00 | loss scale: 1.0 | grad norm: 2.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
